Razao_Social;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;1416466173.43;88529135.84;172498380.37
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;1389948097.99;10610290.82;22871833.72
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;1384531610.93;17980930.01;36687814.21
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;1376207627.65;20851630.72;45359271.32
ODONTOPREV S/A;SP;1366590137.49;34164753.44;93432429.54
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;1347519135.17;3583827.49;12687678.03
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;1316974395.77;7276101.63;18566389.89
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;1308456618.06;4511919.37;10067468.65
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;1289789725.85;5077912.31;12827810.49
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;1280953066.78;8957713.75;29671802.35
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;1276046611.8;8450639.81;22677708.54
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1252180136.79;5049113.45;15843513.11
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;1226632006.96;7479463.46;12030401.77
GAMA SAUDE LTDA.;SP;1221993381.09;135777042.34;213664665.47
CENTRO TRASMONTANO DE SAO PAULO;SP;1204969704.83;57379509.75;77356309.48
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;1187940731.04;7029235.09;12518615.98
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;1087509806.93;7712835.51;19738367.89
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;1039708756.9;16503313.6;42264433.92
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;1036854566.08;24687013.48;65233838.55
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;1028900072.11;7402158.79;18191308.27
CEMIG SAÃDE;MG;970540095.33;40439170.64;107432785.4
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;928366157.05;7086764.56;18649612.55
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;925522134.03;8263590.48;13859900.37
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;908017839.35;5437232.57;12891083.89
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;903060646.79;23764753.86;59078839.83
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;891813266.57;7077883.07;15866368.1
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;873898577.86;4369492.89;7990304.47
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;866290549.8;7043012.6;12447994.0
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;865302190.06;6867477.7;15841293.31
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;863627636.01;28787587.87;83010023.39
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;825085668.48;21156042.78;53330511.34
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;821684513.16;5041009.28;11339797.27
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;793709533.67;6669828.01;11473635.76
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;772036649.97;9190912.5;25452305.12
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;767673113.63;5050481.01;14054566.28
PLANO HOSPITAL SAMARITANO LTDA;SP;759537714.58;31647404.77;62812971.06
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;753739581.95;2626270.32;8680681.24
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;752207841.32;5334807.39;8270196.92
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;732555117.41;5723086.85;11028849.87
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;726996930.86;10097179.6;18564089.76
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;722296122.81;4175122.1;10023376.05
CENTRO CLÃNICO GAÃCHO LTDA;CE;707723182.77;5402467.04;13489865.43
INSTITUTO CURITIBA DE SAÃDE;PR;707166666.27;78574074.03;132091727.96
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;700365115.86;2273912.71;9071004.4
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;686404700.34;7712412.36;17539779.5
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;684294746.64;3822875.68;13031565.14
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;668968779.3;3502454.34;10541892.77
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;660632517.81;6954026.5;14616315.11
ALICE OPERADORA LTDA.;SP;654959766.04;17701615.3;25899283.25
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;653638198.65;2494802.28;6848583.12
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;642839138.53;18366832.53;46326056.67
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;624395752.8;4162638.35;10842945.71
HUMANA SAÃDE LTDA.;PR;620484477.95;4529083.78;11211559.12
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;617324370.81;14698199.31;30439239.95
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;601181910.28;3377426.46;10333568.79
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;595709818.48;7446372.73;16067214.93
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;594314957.34;7819933.65;15692555.86
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;586683382.52;4808880.18;10857186.45
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;578539073.01;7142457.69;21386339.95
SAMEL PLANO DE SAÃDE LTDA;AM;576070572.51;48005881.04;75420005.53
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;566703552.13;21796290.47;62812355.65
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;566091712.79;29794300.67;70014328.93
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;563508025.85;10435333.81;18578651.17
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;563202408.78;7932428.29;33048451.34
ASSOCIAÃÃO SANTA SAÃDE;SP;562473028.61;10416167.2;23874036.62
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;559327360.62;3142288.54;9940203.68
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;551319495.39;13126654.65;31623100.66
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;548493255.01;27424662.75;71254969.59
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;537930912.1;4269292.95;10474427.88
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;527328330.83;2559846.27;6339763.82
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;523257244.89;4397119.7;8689757.35
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;518282111.85;12340050.28;45515587.01
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;518217605.62;2617260.63;8488444.33
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;515987076.24;10749730.76;31381385.49
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;507593154.4;11536208.05;23752231.45
H.B. SAÃDE S/A.;SP;504689444.7;12940754.99;29855233.91
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;504677174.07;18691747.19;19153049.65
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;504048014.81;3761552.35;8433192.25
ITAUSEG SAÃDE S.A.;SP;503054604.12;29591447.3;55900218.44
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;502001631.99;4780967.92;8827359.22
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;496985273.74;1794170.66;5722510.98
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;486083333.77;3329337.9;8457373.36
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;474860715.21;13190575.42;26276041.36
AMPLA PLANOS DE SAUDE LTDA;RJ;474281905.32;59285238.16;72281530.74
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;470774718.03;3956090.07;10028472.98
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;469159594.25;10425768.76;24856060.82
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;466836581.54;3675878.59;11950919.26
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;465398684.48;31026578.97;35273389.68
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;456661887.08;30444125.81;48717192.01
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;452555004.82;3057804.09;5207234.11
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;449565900.06;3431800.76;5275419.31
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;448229393.58;24901632.98;40666945.72
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;446775438.93;7324187.52;18228714.71
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;446502909.64;6566219.26;9569560.55
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;443522365.44;2359161.52;5022170.52
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;441810595.49;3621398.32;7684758.58
PLANO DE SAÃDE ANA COSTA LTDA.;SP;439686572.12;5428229.29;18296898.08
KLINI PLANOS DE SAÃDE LTDA;RJ;433143044.13;28876202.94;41160489.73
CIRCULO OPERARIO CAXIENSE;RS;429463961.84;5726186.16;10318379.02
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;426379299.88;4099800.96;8473163.66
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;425493863.51;1866201.16;5463630.01
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;422421220.8;6034588.87;10769063.21
INTEGRA ASSISTENCIA MEDICA SA;SP;416455711.72;52056963.96;75421078.63
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;414029160.29;3508721.7;5893237.44
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;412878246.06;2243903.51;6432051.3
2CARE OPERADORA DE SAÃDE LTDA.;SP;411890291.79;10046104.68;21020832.02
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;404185353.53;4989942.64;6969459.52
BIOVIDA SAÃDE LTDA.;SP;401604330.66;33467027.56;46578256.84
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;399227011.53;5118295.02;9293118.1
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;389411514.5;5900174.46;10219184.3
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;389268468.92;6829271.38;16028752.09
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;385500393.99;5669123.44;12882166.74
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;385094625.66;7550875.01;18991099.72
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;384494380.27;2089643.37;5323661.83
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;382419340.44;3607729.63;6453234.96
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;380795151.6;5858386.95;13569799.43
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;377008622.13;4383821.19;5961012.61
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;374050199.85;3369821.62;8061012.47
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;373079030.62;2261085.03;3952075.87
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;362269058.5;25876361.32;34884050.96
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;359039455.81;11967981.86;19021137.15
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;357011836.07;2017016.02;5399958.51
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;354986470.53;29582205.88;46021829.33
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;354478654.42;2606460.69;4667858.34
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;352741757.2;2416039.43;5676721.01
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;344736072.54;1947661.43;4452036.59
PROASA SAÃDE;DF;343886362.8;10420798.87;23717584.16
PLENA SAÃDE S.A.;SP;340423575.81;5769891.12;12049925.46
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;339285395.26;2950307.78;9048633.28
SERMED-SAÃDE LTDA.;SP;335321062.97;3224240.99;10944027.41
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;334958240.17;11165274.67;21540445.6
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;332045997.11;1307267.71;2900062.25
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;323483728.59;1676081.5;4114362.48
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;323476234.39;16173811.72;29657930.13
LIFE EMPRESARIAL SAÃDE LTDA.;SP;322517470.51;8062936.76;21243930.8
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;322516582.51;12404483.94;33264140.92
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;320425757.77;2966905.16;7171368.06
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;315566972.19;2076098.5;4486029.67
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;313644582.58;6534262.14;8419995.17
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;311312452.17;2572830.18;4598574.19
SÃO LUCAS SAÃDE S/A;SP;307697011.49;9925710.05;19579172.33
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;301880269.93;3317365.6;5997656.02
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;300436903.0;5270822.86;15280336.82
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;300129898.21;2143784.99;4966871.11
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;296600018.51;2353968.4;4110412.08
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;295797933.27;1408561.59;3599206.88
SAUDE PAS - MEDICINA E ODONTO;RS;295529575.17;24627464.6;43876955.43
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;291240959.0;13868617.1;27204920.55
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;286769744.78;5310550.83;10682588.93
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;285374588.82;2418428.72;2685749.4
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;285097430.79;5183589.65;7891210.83
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;284756073.14;11864836.38;28294018.25
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;280324396.22;2644569.78;5374307.21
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;280122451.38;3374969.29;5899734.11
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;277385890.86;6164130.91;14398880.98
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;277292881.06;4018737.41;8233697.95
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;275392261.92;3278479.31;5679113.56
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;274135701.62;5711160.45;11237916.37
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;273656791.48;2359110.27;5528285.27
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;272333358.45;2618589.99;5455914.17
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;266791319.82;2540869.71;5546840.05
CABERJ INTEGRAL SAÃDE S.A;RJ;262541076.05;5250821.52;12683688.52
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;261983928.84;3638665.68;7361662.09
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;257527593.43;1728373.11;3784054.38
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;253746936.16;28194104.02;31508182.62
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;253291991.45;5628710.92;14233483.79
POLICLIN SAÃDE S/A.;SP;247557058.52;4760712.66;15776166.02
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;245520341.83;1888618.01;2931901.4
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;244844832.98;2524173.54;4719833.72
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;243461950.87;17390139.35;26479889.45
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;243445662.56;3005502.01;4864634.27
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;242992324.54;2670245.32;3869355.44
UNIHOSP SAÃDE LTDA;SP;241133786.26;16075585.75;24412580.51
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;240975857.26;1331358.33;3528973.87
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;237706613.72;1980888.45;3791890.52
